INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (6, 'https://youtu.be/RPBH_Dw5hUo?si=SqKs_FnqsPMuLdq0', NULL, 'Intermediate', 'Abdominals', 'Gymnastic Rings', NULL, 'Midsection', 'Compound', 'Ring Hanging Knee Raise ');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (886, 'https://youtu.be/kw3ht7nZbXs?si=9ZaHvZoUYJK9H_2w', NULL, 'Intermediate', 'Chest', 'Kettlebell', 'Bench (Flat)', 'Upper Body', 'Compound', 'Double Kettlebell Feet Elevated Push Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (887, 'https://youtu.be/DrpIWrG7rl8', NULL, 'Intermediate', 'Shoulders', 'Kettlebell', NULL, 'Upper Body', 'Compound', 'Single Arm Kettlebell Bottoms Up Half Kneeling Contralateral Overhead Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (888, 'https://youtu.be/NENoxvoyaTw', NULL, 'Intermediate', 'Chest', 'Parallette Bars', NULL, 'Upper Body', 'Compound', 'Parallette Alternating Shoulder Tap Push Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (890, 'https://youtu.be/kz5dpeSigAI', NULL, 'Intermediate', 'Quadriceps', 'Barbell', 'Bench (Flat)', 'Lower Body', 'Compound', 'Barbell Front Rack Bulgarian Split Squat');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (891, 'https://youtu.be/CeNiZ52DzU0', NULL, 'Intermediate', 'Quadriceps', 'Barbell', 'Bench (Flat)', 'Lower Body', 'Compound', 'Barbell Back Rack Bulgarian Split Squat');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (892, 'https://youtu.be/h7_72KyEiak?si=XbFWuzPRx4nM67GN', NULL, 'Advanced', 'Quadriceps', 'Suspension Trainer', NULL, 'Lower Body', 'Compound', 'Single Arm Suspension Contralateral Pistol Squat');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (893, 'https://youtu.be/QB9bEZQl6Mg', NULL, 'Intermediate', 'Quadriceps', 'Barbell', NULL, 'Lower Body', 'Compound', 'Barbell Front Rack Alternating Curtsy Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (898, 'https://youtu.be/v6oj7ImoVP4?si=F3GtqX0vk8YHIyZm', NULL, 'Expert', 'Abdominals', 'Parallette Bars', NULL, 'Unsorted*', 'Compound', 'Parallette Full Planche');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (899, 'https://youtu.be/731lQp2shpY', NULL, 'Intermediate', 'Back', 'Dumbbell', NULL, 'Upper Body', 'Compound', 'Double Dumbbell Renegade Row to Push Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (900, 'https://youtu.be/qO5ZqLJD_ZQ', NULL, 'Grand Master', 'Back', 'Gymnastic Rings', NULL, 'Unsorted*', 'Compound', 'Ring Inverted Iron Cross');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (901, 'https://youtu.be/b2ELsjM9KQQ', NULL, 'Intermediate', 'Shoulders', 'Barbell', NULL, 'Upper Body', 'Isolation', 'Barbell Reverse Grip Front Raise');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (902, 'https://youtu.be/ch0kaD--kIA', NULL, 'Advanced', 'Abdominals', 'Gymnastic Rings', NULL, 'Unsorted*', 'Compound', 'Ring Tuck Planche');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (908, 'https://youtu.be/hTpQCPjYZ3w?si=jlVsTRhe4TDGXMhx', NULL, 'Expert', 'Abdominals', 'Bodyweight', NULL, 'Unsorted*', 'Compound', 'Bodyweight Full Planche');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (909, 'https://youtu.be/MZi0M3OJEVw', NULL, 'Novice', 'Abductors', 'Cable', NULL, 'Lower Body', 'Isolation', 'Cable Quadruped Hip Abduction');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (912, 'https://youtu.be/jtOoPLn8OEQ', NULL, 'Intermediate', 'Shoulders', 'Kettlebell', NULL, 'Upper Body', 'Compound', 'Single Arm Kettlebell Rotational Overhead Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (914, 'https://youtu.be/2qWMe_2rlFk?si=MrPXRqDAKW9xxM_5', NULL, 'Expert', 'Abdominals', 'Parallette Bars', NULL, 'Unsorted*', 'Compound', 'Parallette Straddle Planche');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (915, 'https://youtu.be/1znq_EvBvCg', NULL, 'Intermediate', 'Shoulders', 'Kettlebell', NULL, 'Upper Body', 'Compound', 'Single Arm Kettlebell Sots Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (918, 'https://youtu.be/zCBlmAdxfI0', NULL, 'Intermediate', 'Abdominals', 'Barbell', NULL, 'Midsection', 'Compound', 'Barbell Turkish Sit Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (919, 'https://youtu.be/A7sXEmRwTQQ', NULL, 'Intermediate', 'Abdominals', 'Weight Plate', NULL, 'Midsection', 'Compound', 'Plate Turkish Sit Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (920, 'https://youtu.be/i8VL6OjVlCY', NULL, 'Intermediate', 'Back', 'Kettlebell', NULL, 'Upper Body', 'Compound', 'Double Kettlebell Renegade Row to Push Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (922, 'https://youtu.be/SozT7TcG-p0?si=8DX3-uViiOfh2BvX', NULL, 'Beginner', 'Hamstrings', 'Dumbbell', NULL, 'Lower Body', 'Compound', 'Dumbbell Crush Grip Romanian Deadlift');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (926, 'https://youtu.be/XFxoHtiGZtw', NULL, 'Intermediate', 'Shoulders', 'Kettlebell', NULL, 'Upper Body', 'Compound', 'Single Arm Kettlebell Bottoms Up Z Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (927, 'https://youtu.be/s2hAm9S-6fY', NULL, 'Intermediate', 'Shoulders', 'Kettlebell', NULL, 'Upper Body', 'Compound', 'Double Kettlebell Bottoms Up Z Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (928, 'https://youtu.be/D6UYO_ZbLJ8', NULL, 'Intermediate', 'Shoulders', 'Kettlebell', NULL, 'Upper Body', 'Compound', 'Double Kettlebell Sots Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (929, 'https://youtu.be/_Q2mHbn6ggA?si=QGGePHfV1X7MFEdF', NULL, 'Intermediate', 'Shoulders', 'Kettlebell', NULL, 'Upper Body', 'Compound', 'Alternating Double Kettlebell Sots Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (930, 'https://youtu.be/L0DwNTS4psM', NULL, 'Intermediate', 'Shoulders', 'Kettlebell', NULL, 'Upper Body', 'Compound', 'Double Kettlebell Seesaw Sots Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (931, 'https://youtu.be/Btp-pKPfvEU', NULL, 'Intermediate', 'Abdominals', 'Dumbbell', NULL, 'Midsection', 'Compound', 'Dumbbell Crush Grip Hollow Body Hold with Flutter Kicks');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (932, 'https://youtu.be/HDzbviKeH8A', NULL, 'Intermediate', 'Shoulders', 'Kettlebell', NULL, 'Upper Body', 'Compound', 'Double Kettlebell Bottoms Up Seesaw Overhead Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (933, 'https://youtu.be/JHYVvhWqNzE', NULL, 'Intermediate', 'Abdominals', 'Parallette Bars', NULL, 'Unsorted*', 'Compound', 'Parallette Crow Pose');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (941, 'https://youtu.be/NJ4t_HAgJ0M', NULL, 'Intermediate', 'Abdominals', 'Barbell', NULL, 'Midsection', 'Compound', 'Barbell Overhead March');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (945, 'https://youtu.be/UnevKvSIDLo?si=Y2g3UwUxqNMlZHdo', NULL, 'Novice', 'Quadriceps', 'Kettlebell', NULL, 'Lower Body', 'Compound', 'Double Kettlebell Front Rack Alternating Curtsy Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (946, 'https://youtu.be/Gj12f62lLeM?si=VhTsZJu7DxtPvx73', NULL, 'Beginner', 'Quadriceps', 'Sliders', NULL, 'Lower Body', 'Compound', 'Slider Lateral Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (949, 'https://youtu.be/3p8swLoH5no', NULL, 'Intermediate', 'Shoulders', 'Kettlebell', NULL, 'Full Body', 'Compound', 'Double Kettlebell Dead Clean to Thruster');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (953, 'https://youtu.be/VfKFRnS5FDY', NULL, 'Intermediate', 'Glutes', 'Kettlebell', NULL, 'Full Body', 'Compound', 'Single Arm Kettlebell Dead Snatch');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (955, 'https://youtu.be/t8Z9LTj5b6Y', NULL, 'Intermediate', 'Glutes', 'Kettlebell', NULL, 'Full Body', 'Compound', 'Double Kettlebell Dead Half Snatch');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (965, 'https://youtu.be/UDKuhQqMIBs', NULL, 'Intermediate', 'Hamstrings', 'Barbell', NULL, 'Lower Body', 'Compound', 'Barbell Staggered Stance Romanian Deadlift');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (967, 'https://youtu.be/SxLuhaSaPM4', NULL, 'Advanced', 'Abdominals', 'Gymnastic Rings', NULL, 'Midsection', 'Compound', 'Ring Hanging Knees to Elbows');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (970, 'https://youtu.be/4u74sLMSObs', NULL, 'Intermediate', 'Hamstrings', 'Superband', NULL, 'Lower Body', 'Compound', 'Superband Assisted Nordic Hamstring Curl');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (972, 'https://youtu.be/UZLEwSROzyQ?si=Pk3NabO_4gvYWivn', NULL, 'Intermediate', 'Glutes', 'Bodyweight', NULL, 'Lower Body', 'Compound', 'Bodyweight Alternating Shin Box Hip Extension');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (973, 'https://youtu.be/FOdI5tm_JZs?si=-JnXwtZzA1jDzCcB', NULL, 'Intermediate', 'Abdominals', 'Kettlebell', NULL, 'Midsection', 'Compound', 'Single Arm Kettlebell Turkish Sit Up to Z Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (975, 'https://youtu.be/rJiYA9jn3YI', NULL, 'Intermediate', 'Biceps', 'Gymnastic Rings', NULL, 'Upper Body', 'Compound', 'Ring Chin Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (977, 'https://youtu.be/jkbJFWzllH4', NULL, 'Novice', 'Quadriceps', 'Kettlebell', NULL, 'Full Body', 'Compound', 'Single Arm Kettlebell Rotational Thruster');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (983, 'https://youtu.be/mKfCI8ADAjQ?si=ZGUBS2ZPrlbJQKmA', NULL, 'Beginner', 'Forearms', 'Dumbbell', NULL, 'Full Body', 'Compound', 'Single Arm Dumbbell Suitcase Carry');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (984, 'https://youtu.be/CyHxva5XYYY', NULL, 'Novice', 'Chest', 'Dumbbell', 'Bench (Flat)', 'Full Body', 'Compound', 'Double Dumbbell Glute Bridge Isometric Bench Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (987, 'https://youtu.be/DgJtQJxYVTk', NULL, 'Beginner', 'Quadriceps', 'Bodyweight', NULL, 'Lower Body', 'Compound', 'Bodyweight Foot Elevated Cossack Squat');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (993, 'https://youtu.be/6AptmglPQ30', NULL, 'Intermediate', 'Back', 'Barbell', 'Bench (Flat)', 'Upper Body', 'Compound', 'Barbell Bodyweight Feet Elevated Row');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (998, 'https://youtu.be/dnLBRh6bQJQ', NULL, 'Intermediate', 'Shoulders', 'Barbell', NULL, 'Upper Body', 'Compound', 'Barbell Staggered Stance Overhead Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1000, 'https://youtu.be/pXcG0IH2Nkg', NULL, 'Novice', 'Abdominals', 'Kettlebell', NULL, 'Midsection', 'Compound', 'Kettlebell Dead Bug');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1002, 'https://youtu.be/O2fzFpGvDWI', NULL, 'Novice', 'Adductors', 'Superband', NULL, 'Lower Body', 'Compound', 'Superband Standing Adduction');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1003, 'https://youtu.be/9Ryl38GZHiI', NULL, 'Novice', 'Adductors', 'Superband', NULL, 'Lower Body', 'Compound', 'Superband Lateral Step Adduction');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1005, 'https://youtu.be/Xo9kEM4A6ao?si=RzutoHlEo0zoz1LZ', NULL, 'Intermediate', 'Quadriceps', 'Kettlebell', NULL, 'Lower Body', 'Compound', 'Kettlebell Dead Clean to Horn Grip Squat');
